Fecha,Descripcion,Categoria,Monto
"""""""2026-02-26""""""","""""""E S MIRAFLORES""""""","""""""Transporte & Auto""""""",234.4
"""""""2026-02-26""""""","""""""CLAUDE.AI SUBSCRIPTION""""""","""""""Compras & Tech""""""",68.0
"""""""2026-02-26""""""","""""""PLIN-Mirko Renato Ferre""""""","""""""Transferencias & Otros""""""",63.0
"""""""2026-02-25""""""","""""""NOTARIA GONZALES LOLI""""""","""""""Hogar & Servicios""""""",50.0
"""""""2026-02-24""""""","""""""PLIN-IRMA SANCHEZ""""""",Hogar & Servicios,100.0
"""""""2026-02-24""""""","""""""FRISKA S.A.C.""""""","""""""Restaurantes & Delivery""""""",10.0
"""""""2026-02-23""""""","""""""MP*ALIEXPRESS""""""","""""""Compras & Tech""""""",119.0
"""""""2026-02-20""""""","""""""PLIN-IRMA SANCHEZ""""""",Hogar & Servicios,20.0
"""""""2026-02-20""""""","""""""IZI*POS DSALA MIGUEL DA""""""","""""""Hogar & Servicios""""""",48.0
"""""""2026-02-18""""""","""""""IZI*POS DSALA MIGUEL DA""""""","""""""Hogar & Servicios""""""",47.0
"""""""2026-02-18""""""","""""""APPLE.COM/BILL""""""","""""""Compras & Tech""""""",13.5
"""""""2026-02-19""""""","""""""IZI*POS DSALA MIGUEL DA""""""","""""""Transferencias & Otros""""""",32.0
"""""""2026-02-19""""""","""""""TAMBO ANGAMOS-C3""""""","""""""Supermercados""""""",13.0
"""""""2026-02-19""""""","""""""MP*ALIEXPRESS""""""","""""""Compras & Tech""""""",11.3
"""""""2026-02-19""""""","""""""E WONG DOS DE MAYO""""""","""""""Supermercados""""""",140.8
"""""""2026-02-19""""""","""""""E S MIRAFLORES""""""","""""""Transporte & Auto""""""",228.4
"""""""2026-02-19""""""","""""""GRUPO SAN GABRIEL S.A.C.""""""","""""""Supermercados""""""",45.0
"""""""2026-02-19""""""","""""""PYU*UBER""""""","""""""Transporte & Auto""""""",11.9
"""""""2026-02-15""""""","""""""eBay O*12-14237-97970""""""","""""""Compras & Tech""""""",353.6
"""""""2026-02-15""""""","""""""eBay O*08-14243-37984""""""","""""""Compras & Tech""""""",159.6
"""""""2026-02-15""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",276.9
"""""""2026-02-14""""""","""""""RAPPIPRO""""""","""""""Restaurantes & Delivery""""""",15.8
"""""""2026-02-14""""""","""""""IZI*CORPORACION TORO""""""","""""""Transferencias & Otros""""""",79.5
"""""""2026-02-13""""""","""""""APPLE.COM/BILL""""""","""""""Compras & Tech""""""",83.4
"""""""2026-02-09""""""","""""""CARGO DA 6791369""""""",Salud & Bienestar,218.8
"""""""2026-02-08""""""","""""""MUNICIPALIDAD MIRAFLORES""""""","""""""Hogar & Servicios""""""",373.4
"""""""2026-02-08""""""","""""""TAMBO ARAMBURU-C7""""""","""""""Supermercados""""""",59.7
"""""""2026-02-08""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",337.4
"""""""2026-02-04""""""","""""""SIC ADICIONAL SURQUILLO""""""","""""""Transferencias & Otros""""""",195.0
"""""""2026-02-02""""""","""""""PLIN-ELIZABET ELENA LOP""""""",Hogar & Servicios,130.0
"""""""2026-02-02""""""","""""""PLIN-ELIZABET ELENA LOP""""""",Hogar & Servicios,190.0
"""""""2026-02-01""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",372.1
"""""""2026-02-01""""""","""""""PACIFICO VIDA DOLARES""""""","""""""Salud & Bienestar""""""",544.0
"""""""2026-01-31""""""","""""""APPLE.COM/BILL""""""","""""""Compras & Tech""""""",36.4
"""""""2026-01-30""""""","""""""PLIN-MARIA ANDREA SCOLA""""""","""""""Transferencias & Otros""""""",12.0
"""""""2026-01-29""""""","""""""CREMOLADAS PERUANAS SAC""""""","""""""Restaurantes & Delivery""""""",10.0
"""""""2026-01-27""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",53.7
"""""""2026-01-25""""""","""""""TAI LOY""""""","""""""Compras & Tech""""""",4.1
"""""""2026-01-25""""""","""""""FARMACIA UNIVERSAL SAC""""""","""""""Salud & Bienestar""""""",17.8
"""""""2026-01-25""""""","""""""E WONG BENAVIDES""""""","""""""Supermercados""""""",45.4
